_prolog = .text:0x00000000; // type:function size:0x2C scope:global
csLanguageDependencyData__Q39textinput8keyboard6pctype = .rodata:0x00001248; // type:object size:0xC8
csJapanKanaInput__Q39textinput8keyboard6pctype = .rodata:0x00001310; // type:object size:0x18
lbl_2_rodata_1328 = .rodata:0x00001328; // type:object size:0x44
lbl_2_rodata_136C = .rodata:0x0000136C; // type:object size:0x44
lbl_2_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x44
lbl_2_rodata_13F4 = .rodata:0x000013F4; // type:object size:0x44
lbl_2_rodata_1438 = .rodata:0x00001438; // type:object size:0x44
lbl_2_rodata_147C = .rodata:0x0000147C; // type:object size:0x44
lbl_2_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x44
lbl_2_rodata_1504 = .rodata:0x00001504; // type:object size:0x44
lbl_2_rodata_1548 = .rodata:0x00001548; // type:object size:0x44
lbl_2_rodata_158C = .rodata:0x0000158C; // type:object size:0x44
lbl_2_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x44
lbl_2_rodata_1614 = .rodata:0x00001614; // type:object size:0x44
lbl_2_rodata_1658 = .rodata:0x00001658; // type:object size:0x44
lbl_2_rodata_169C = .rodata:0x0000169C; // type:object size:0x44
lbl_2_rodata_16E0 = .rodata:0x000016E0; // type:object size:0x44
lbl_2_rodata_1724 = .rodata:0x00001724; // type:object size:0x44
lbl_2_rodata_1768 = .rodata:0x00001768; // type:object size:0x34 data:string
lbl_2_rodata_179C = .rodata:0x0000179C; // type:object size:0x34 data:string
lbl_2_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x4 data:4byte
lbl_2_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x4 data:4byte
lbl_2_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x10 data:4byte
lbl_2_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x14 data:4byte
lbl_2_rodata_17FC = .rodata:0x000017FC; // type:object size:0x14 data:4byte
lbl_2_rodata_1810 = .rodata:0x00001810; // type:object size:0xC data:4byte
lbl_2_rodata_181C = .rodata:0x0000181C; // type:object size:0xC data:4byte
csPaneNameToControlKey__Q39textinput8keyboard13cellphonetype = .rodata:0x00001828; // type:object size:0x120 data:4byte
lbl_2_rodata_1948 = .rodata:0x00001948; // type:object size:0x2F0
csLanguageDependencyData__Q39textinput8keyboard13cellphonetype = .rodata:0x00001C38; // type:object size:0x108
lbl_2_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x1 data:byte
lbl_2_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x1 data:byte
lbl_2_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x10 data:4byte
lbl_2_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x44 align:4 data:float
lbl_2_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x44
lbl_2_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0x44
lbl_2_rodata_1E24 = .rodata:0x00001E24; // type:object size:0x44
lbl_2_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x44
lbl_2_rodata_1EAC = .rodata:0x00001EAC; // type:object size:0x44
lbl_2_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x44
lbl_2_rodata_1F34 = .rodata:0x00001F34; // type:object size:0x44
lbl_2_rodata_1F78 = .rodata:0x00001F78; // type:object size:0x24
lbl_2_rodata_1F9C = .rodata:0x00001F9C; // type:object size:0x24
lbl_2_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x28
lbl_2_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x30
lbl_2_rodata_2018 = .rodata:0x00002018; // type:object size:0x24 data:4byte
lbl_2_rodata_203C = .rodata:0x0000203C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2040 = .rodata:0x00002040; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2048 = .rodata:0x00002048; // type:object size:0x8 align:8 data:double
lbl_2_rodata_2050 = .rodata:0x00002050; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2054 = .rodata:0x00002054; // type:object size:0x34 align:4 data:float
pppURLCheck = .rodata:0x00002088; // type:object size:0x48
lbl_2_rodata_20D0 = .rodata:0x000020D0; // type:object size:0x8 align:4 data:float
lbl_2_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x10 data:4byte
lbl_2_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x44 align:4 data:float
lbl_2_rodata_212C = .rodata:0x0000212C; // type:object size:0x44
lbl_2_rodata_2170 = .rodata:0x00002170; // type:object size:0x44
lbl_2_rodata_21B4 = .rodata:0x000021B4; // type:object size:0x44
lbl_2_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x44
lbl_2_rodata_223C = .rodata:0x0000223C; // type:object size:0x44
lbl_2_rodata_2280 = .rodata:0x00002280; // type:object size:0x44
lbl_2_rodata_22C4 = .rodata:0x000022C4; // type:object size:0x44
lbl_2_rodata_2308 = .rodata:0x00002308; // type:object size:0x44
lbl_2_rodata_234C = .rodata:0x0000234C; // type:object size:0x44
lbl_2_rodata_2390 = .rodata:0x00002390; // type:object size:0x44
lbl_2_rodata_23D4 = .rodata:0x000023D4; // type:object size:0x44
lbl_2_rodata_2418 = .rodata:0x00002418; // type:object size:0x44
lbl_2_rodata_245C = .rodata:0x0000245C; // type:object size:0x20 align:4 data:float
lbl_2_rodata_247C = .rodata:0x0000247C; // type:object size:0x14 align:4 data:float
lbl_2_rodata_2490 = .rodata:0x00002490; // type:object size:0x50
lbl_2_rodata_24E0 = .rodata:0x000024E0; // type:object size:0x78
lbl_2_rodata_2558 = .rodata:0x00002558; // type:object size:0x44
lbl_2_rodata_259C = .rodata:0x0000259C; // type:object size:0x44
lbl_2_rodata_25E0 = .rodata:0x000025E0; // type:object size:0x44
lbl_2_rodata_2624 = .rodata:0x00002624; // type:object size:0x44
lbl_2_rodata_2668 = .rodata:0x00002668; // type:object size:0x44
lbl_2_rodata_26AC = .rodata:0x000026AC; // type:object size:0x44
lbl_2_rodata_26F0 = .rodata:0x000026F0; // type:object size:0x44
lbl_2_rodata_2734 = .rodata:0x00002734; // type:object size:0x4
lbl_2_rodata_2738 = .rodata:0x00002738; // type:object size:0x44
lbl_2_rodata_277C = .rodata:0x0000277C; // type:object size:0x44
lbl_2_rodata_27C0 = .rodata:0x000027C0; // type:object size:0x44
lbl_2_rodata_2804 = .rodata:0x00002804; // type:object size:0x44
lbl_2_rodata_2848 = .rodata:0x00002848; // type:object size:0x44
lbl_2_rodata_288C = .rodata:0x0000288C; // type:object size:0x44
lbl_2_rodata_28D0 = .rodata:0x000028D0; // type:object size:0x44
lbl_2_rodata_2914 = .rodata:0x00002914; // type:object size:0x44
lbl_2_rodata_2958 = .rodata:0x00002958; // type:object size:0x48
lbl_2_rodata_29A0 = .rodata:0x000029A0; // type:object size:0x44
lbl_2_rodata_29E4 = .rodata:0x000029E4; // type:object size:0x44
lbl_2_rodata_2A28 = .rodata:0x00002A28; // type:object size:0x44
lbl_2_rodata_2A6C = .rodata:0x00002A6C; // type:object size:0x44
lbl_2_rodata_2AB0 = .rodata:0x00002AB0; // type:object size:0x44
lbl_2_rodata_2AF4 = .rodata:0x00002AF4; // type:object size:0x44
lbl_2_rodata_2B38 = .rodata:0x00002B38; // type:object size:0x44
lbl_2_rodata_2B7C = .rodata:0x00002B7C; // type:object size:0x44
lbl_2_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x48
csPaneNameToControlKey__Q39textinput8keyboard10signwindow = .rodata:0x00002C08; // type:object size:0x48
csLanguageDependencyData__Q39textinput8keyboard10signwindow = .rodata:0x00002C50; // type:object size:0x50
lbl_2_rodata_2CA0 = .rodata:0x00002CA0; // type:object size:0x10 data:4byte
lbl_2_rodata_2CB0 = .rodata:0x00002CB0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2CB4 = .rodata:0x00002CB4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2CB8 = .rodata:0x00002CB8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2CBC = .rodata:0x00002CBC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2CC0 = .rodata:0x00002CC0; // type:object size:0x20 align:8 data:double
lbl_2_rodata_2CE0 = .rodata:0x00002CE0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0xC align:4 data:float
lbl_2_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x20 align:4 data:float
csKeySetUSAbc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002D18; // type:object size:0x2C
csKeySetUSABC__Q39textinput8keyboard13cellphonetype = .rodata:0x00002D44; // type:object size:0x2C
csKeySetUSabc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002D70; // type:object size:0x2C
csKeySetUKAbc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002D9C; // type:object size:0x2C
csKeySetUKABC__Q39textinput8keyboard13cellphonetype = .rodata:0x00002DC8; // type:object size:0x2C
csKeySetUKabc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002DF4; // type:object size:0x2C
csKeySetDEAbc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002E20; // type:object size:0x2C
csKeySetDEABC__Q39textinput8keyboard13cellphonetype = .rodata:0x00002E4C; // type:object size:0x2C
csKeySetDEabc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002E78; // type:object size:0x2C
csKeySetITAbc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002EA4; // type:object size:0x2C
csKeySetITABC__Q39textinput8keyboard13cellphonetype = .rodata:0x00002ED0; // type:object size:0x2C
csKeySetITabc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002EFC; // type:object size:0x2C
csKeySetNLAbc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002F28; // type:object size:0x2C
csKeySetNLABC__Q39textinput8keyboard13cellphonetype = .rodata:0x00002F54; // type:object size:0x2C
csKeySetNLabc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002F80; // type:object size:0x2C
csKeySetSPAbc__Q39textinput8keyboard13cellphonetype = .rodata:0x00002FAC; // type:object size:0x2C
csKeySetSPABC__Q39textinput8keyboard13cellphonetype = .rodata:0x00002FD8; // type:object size:0x2C
csKeySetSPabc__Q39textinput8keyboard13cellphonetype = .rodata:0x00003004; // type:object size:0x2C
csKeySetFRAbc__Q39textinput8keyboard13cellphonetype = .rodata:0x00003030; // type:object size:0x2C
csKeySetFRABC__Q39textinput8keyboard13cellphonetype = .rodata:0x0000305C; // type:object size:0x2C
csKeySetFRabc__Q39textinput8keyboard13cellphonetype = .rodata:0x00003088; // type:object size:0x2C
csKeySetHiragana__Q39textinput8keyboard13cellphonetype = .rodata:0x000030B4; // type:object size:0x2C
csKeySetKatakana__Q39textinput8keyboard13cellphonetype = .rodata:0x000030E0; // type:object size:0x2C
csKeySetABCJP__Q39textinput8keyboard13cellphonetype = .rodata:0x0000310C; // type:object size:0x2C
csKeySetabcJP__Q39textinput8keyboard13cellphonetype = .rodata:0x00003138; // type:object size:0x2C
csKeySetNumber__Q39textinput8keyboard13cellphonetype = .rodata:0x00003164; // type:object size:0x2C data:4byte
csKeySetCNABC__Q39textinput8keyboard13cellphonetype = .rodata:0x00003190; // type:object size:0x2C
csKeySetCNabc__Q39textinput8keyboard13cellphonetype = .rodata:0x000031BC; // type:object size:0x2C
csKeySetCNPinyin__Q39textinput8keyboard13cellphonetype = .rodata:0x000031E8; // type:object size:0x2C
csKeySetHangul__Q39textinput8keyboard13cellphonetype = .rodata:0x00003214; // type:object size:0x2C
lbl_2_rodata_3240 = .rodata:0x00003240; // type:object size:0x8 data:4byte
lbl_2_rodata_3248 = .rodata:0x00003248; // type:object size:0x8 data:4byte
lbl_2_rodata_3250 = .rodata:0x00003250; // type:object size:0x34 align:4 data:float
lbl_2_rodata_3284 = .rodata:0x00003284; // type:object size:0x34 data:4byte
lbl_2_rodata_32B8 = .rodata:0x000032B8; // type:object size:0x28 align:4 data:float
lbl_2_rodata_32E0 = .rodata:0x000032E0; // type:object size:0x8 align:4 data:float
lbl_2_rodata_32E8 = .rodata:0x000032E8; // type:object size:0x44 align:4 data:float
lbl_2_rodata_332C = .rodata:0x0000332C; // type:object size:0x44
lbl_2_rodata_3370 = .rodata:0x00003370; // type:object size:0x44
lbl_2_rodata_33B4 = .rodata:0x000033B4; // type:object size:0x44
lbl_2_rodata_33F8 = .rodata:0x000033F8; // type:object size:0x44
lbl_2_rodata_343C = .rodata:0x0000343C; // type:object size:0x44
csPaneToAnimation__Q39textinput6extend4memo = .rodata:0x00003480; // type:object size:0x78
lbl_2_rodata_34F8 = .rodata:0x000034F8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_34FC = .rodata:0x000034FC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3500 = .rodata:0x00003500; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3508 = .rodata:0x00003508; // type:object size:0x4 align:4 data:float
csGroupAninationFile__Q39textinput6extend4memo = .rodata:0x0000350C; // type:object size:0x264
csGroupToAnimation__Q39textinput6extend4memo = .rodata:0x00003770; // type:object size:0x90 data:4byte
lbl_2_rodata_3800 = .rodata:0x00003800; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3804 = .rodata:0x00003804; // type:object size:0xC align:4 data:float
lbl_2_rodata_3810 = .rodata:0x00003810; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3818 = .rodata:0x00003818; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3820 = .rodata:0x00003820; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3824 = .rodata:0x00003824; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3828 = .rodata:0x00003828; // type:object size:0x84 align:4 data:float
lbl_2_rodata_38AC = .rodata:0x000038AC; // type:object size:0x30 align:4 data:float
lbl_2_rodata_38DC = .rodata:0x000038DC; // type:object size:0x34 align:4 data:float
lbl_2_rodata_3910 = .rodata:0x00003910; // type:object size:0x10 align:4 data:float
lbl_2_data_0 = .data:0x00000000; // type:object size:0x20
lbl_2_data_20 = .data:0x00000020; // type:object size:0x120
jumptable_2_data_140 = .data:0x00000140; // type:object size:0x30 scope:local
lbl_2_data_170 = .data:0x00000170; // type:object size:0x4 data:string
lbl_2_data_174 = .data:0x00000174; // type:object size:0x10
g_profile_SKB = .data:0x00000184; // type:object size:0xC
lbl_2_data_190 = .data:0x00000190; // type:object size:0xC
lbl_2_data_19C = .data:0x0000019C; // type:object size:0xC
lbl_2_data_1A8 = .data:0x000001A8; // type:object size:0xC
lbl_2_data_1B4 = .data:0x000001B4; // type:object size:0xC
lbl_2_data_1C0 = .data:0x000001C0; // type:object size:0xC
lbl_2_data_1CC = .data:0x000001CC; // type:object size:0xC
lbl_2_data_1D8 = .data:0x000001D8; // type:object size:0xC
lbl_2_data_1E4 = .data:0x000001E4; // type:object size:0xC
lbl_2_data_1F0 = .data:0x000001F0; // type:object size:0xC
lbl_2_data_1FC = .data:0x000001FC; // type:object size:0xC
lbl_2_data_208 = .data:0x00000208; // type:object size:0xC
lbl_2_data_214 = .data:0x00000214; // type:object size:0xC
lbl_2_data_220 = .data:0x00000220; // type:object size:0x18
lbl_2_data_238 = .data:0x00000238; // type:object size:0x10 data:string
lbl_2_data_248 = .data:0x00000248; // type:object size:0x10
lbl_2_data_258 = .data:0x00000258; // type:object size:0x10
lbl_2_data_268 = .data:0x00000268; // type:object size:0x10
lbl_2_data_278 = .data:0x00000278; // type:object size:0x84
lbl_2_data_2FC = .data:0x000002FC; // type:object size:0x4
lbl_2_data_300 = .data:0x00000300; // type:object size:0x14
lbl_2_data_314 = .data:0x00000314; // type:object size:0x20
lbl_2_data_334 = .data:0x00000334; // type:object size:0x10
lbl_2_data_344 = .data:0x00000344; // type:object size:0x18
lbl_2_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_2_data_368 = .data:0x00000368; // type:object size:0x20
lbl_2_data_388 = .data:0x00000388; // type:object size:0x10
lbl_2_data_398 = .data:0x00000398; // type:object size:0x20
lbl_2_data_3B8 = .data:0x000003B8; // type:object size:0xC
lbl_2_data_3C4 = .data:0x000003C4; // type:object size:0xC
lbl_2_data_3D0 = .data:0x000003D0; // type:object size:0xC data:string
lbl_2_data_3DC = .data:0x000003DC; // type:object size:0x1C data:string
lbl_2_data_3F8 = .data:0x000003F8; // type:object size:0x10
lbl_2_data_408 = .data:0x00000408; // type:object size:0x10
lbl_2_data_418 = .data:0x00000418; // type:object size:0x20
lbl_2_data_438 = .data:0x00000438; // type:object size:0x18 data:string
lbl_2_data_450 = .data:0x00000450; // type:object size:0x10
lbl_2_data_460 = .data:0x00000460; // type:object size:0x44
lbl_2_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_2_data_4B0 = .data:0x000004B0; // type:object size:0x10
lbl_2_data_4C0 = .data:0x000004C0; // type:object size:0x10
SoftwareKeyboard__vtable = .data:0x000004D0; // type:object size:0x60
lbl_2_data_530 = .data:0x00000530; // type:object size:0xC
lbl_2_data_53C = .data:0x0000053C; // type:object size:0xC
lbl_2_data_548 = .data:0x00000548; // type:object size:0x14
lbl_2_data_55C = .data:0x0000055C; // type:object size:0x24
__vt__Q29textinput13EventObserver = .data:0x00000580; // type:object size:0x24
lbl_2_data_5A4 = .data:0x000005A4; // type:object size:0xC
lbl_2_data_5B0 = .data:0x000005B0; // type:object size:0x8
lbl_2_data_5B8 = .data:0x000005B8; // type:object size:0xC
lbl_2_data_5C4 = .data:0x000005C4; // type:object size:0x14
lbl_2_data_5D8 = .data:0x000005D8; // type:object size:0x8
lbl_2_data_5E0 = .data:0x000005E0; // type:object size:0x8 data:wstring
lbl_2_data_5E8 = .data:0x000005E8; // type:object size:0x8 data:wstring
lbl_2_data_5F0 = .data:0x000005F0; // type:object size:0x8 data:wstring
lbl_2_data_5F8 = .data:0x000005F8; // type:object size:0x8
lbl_2_data_600 = .data:0x00000600; // type:object size:0x8
lbl_2_data_608 = .data:0x00000608; // type:object size:0x8
lbl_2_data_610 = .data:0x00000610; // type:object size:0x8
lbl_2_data_618 = .data:0x00000618; // type:object size:0x8
lbl_2_data_620 = .data:0x00000620; // type:object size:0x8
lbl_2_data_628 = .data:0x00000628; // type:object size:0x8
lbl_2_data_630 = .data:0x00000630; // type:object size:0x8
lbl_2_data_638 = .data:0x00000638; // type:object size:0x34
lbl_2_data_66C = .data:0x0000066C; // type:object size:0x14
